((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
((13:0.198203,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0934493):0.173096,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,(7:0.093862,3:0.093862):0.0668881):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.0245571);
((13:0.198203,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0934493):0.173096,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0668881):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
((13:0.198203,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0934493):0.173096,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0668881):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
((13:0.198203,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0934493):0.173096,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0668881):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,(((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0640962,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0640962,((12:0.0887513,(14:0.0761638,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0640962,((12:0.0887513,(14:0.0761638,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(((7:0.0169267,6:0.0169267):0.0769353,3:0.093862):0.0640962,((12:0.0887513,(14:0.0761638,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(3:0.157958,((12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,(17:0.0727079,5:0.0727079):0.00345587):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,(16:0.0750303,5:0.0750303):0.031895):0.0538247,(3:0.157958,((12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,(16:0.0750303,5:0.0750303):0.031895):0.0538247,(3:0.157958,((12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0532048):0.00279183):0.185991,(9:0.00517655,19:0.00517655):0.341565):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,(16:0.0750303,5:0.0750303):0.031895):0.0538247,((12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0559967):0.185991,((9:0.00517655,19:0.00517655):0.302243,3:0.307419):0.0393221):0.0245571);
(13:0.371298,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,(16:0.0750303,5:0.0750303):0.031895):0.0538247,((12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.016002,(4:0.0276988,8:0.0276988):0.0770545):0.0559967):0.185991,((9:0.00517655,19:0.00517655):0.302243,3:0.307419):0.0393221):0.0245571);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.180545,((((((18:0.0337268,10:0.0337268):0.013433,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,(16:0.0750303,5:0.0750303):0.031895):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.0719987):0.185991,((9:0.00517655,19:0.00517655):0.302243,3:0.307419):0.0393221):0.0245571);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.180545,(((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.0719987):0.185991,((9:0.00517655,19:0.00517655):0.302243,3:0.307419):0.0393221):0.0245571);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.180545,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(0:0.0278003,(1:0.00870595,15:0.00870595):0.0190944):0.0310299):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,17:0.0761638):0.0125875):0.0719987):0.0874285):0.0592408,3:0.307419):0.0638792);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.180545,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,(17:0.057264,0:0.057264):0.0188998):0.0125875):0.0719987):0.0874285):0.0592408,3:0.307419):0.0638792);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.180545,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,(17:0.057264,0:0.057264):0.0188998):0.0125875):0.0719987):0.0874285):0.0592408,(3:0.104565,11:0.104565):0.202854):0.0638792);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.196261,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((14:0.0307395,(7:0.0169267,6:0.0169267):0.0138128):0.0454243,(17:0.057264,0:0.057264):0.0188998):0.0125875):0.0719987):0.0874285):0.0592408,(3:0.104565,11:0.104565):0.202854):0.0795951);
((13:0.190754,(4:0.0276988,8:0.0276988):0.163055):0.196261,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(12:0.0887513,((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0125875):0.0719987):0.0874285):0.0592408,(3:0.104565,(11:0.031466,14:0.031466):0.0730992):0.202854):0.0795951);
(13:0.387014,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0719987):0.0874285):0.0592408,(3:0.104565,(11:0.031466,14:0.031466):0.0730992):0.202854):0.0795951);
(13:0.387014,(((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0475858,3:0.136337):0.0244129):0.0874285):0.0592408,(11:0.031466,14:0.031466):0.275953):0.0795951);
((((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0475858,3:0.136337):0.0244129):0.0874285):0.0592408,(11:0.031466,14:0.031466):0.275953):0.0690547,13:0.376474);
((((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0172908,3:0.106042):0.0547079):0.0874285):0.0592408,(11:0.031466,14:0.031466):0.275953):0.0690547,13:0.376474);
((((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0172908,3:0.106042):0.0547079):0.0874285):0.0592408,(14:0.0389671,11:0.0389671):0.268452):0.0690547,13:0.376474);
((((9:0.00517655,19:0.00517655):0.243002,((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((12:0.0887513,(((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.00244339):0.0172908,3:0.106042):0.0547079):0.0874285):0.0592408,(14:0.0389671,11:0.0389671):0.268452):0.0636217,13:0.371041);
((((9:0.00517655,19:0.00517655):0.243002,(((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.057264,0:0.057264):0.0188998):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.084566):0.0592408,(14:0.0389671,11:0.0389671):0.268452):0.0636217,13:0.371041);
(((((9:0.00517655,19:0.00517655):0.0518364,0:0.0570129):0.191166,(((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,17:0.0761638):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.084566):0.0592408,(14:0.0389671,11:0.0389671):0.268452):0.0636217,13:0.371041);
(((((9:0.00517655,19:0.00517655):0.0518364,0:0.0570129):0.191166,(((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,17:0.0761638):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.084566):0.00232111,(14:0.0389671,11:0.0389671):0.211533):0.120541,13:0.371041);
((((9:0.00517655,19:0.00517655):0.243002,(((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.084566):0.00232111,(14:0.0389671,11:0.0389671):0.211533):0.120541,13:0.371041);
(((((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.0868871,((14:0.0389671,11:0.0389671):0.188288,(9:0.00517655,19:0.00517655):0.222078):0.0232446):0.120541,13:0.371041);
(((((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0547079):0.00286246,12:0.163612):0.0868871,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.211533):0.120541,13:0.371041);
((((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0243122,13:0.130354):0.0303957):0.00286246,12:0.163612):0.0868871,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.211533);
((((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0243122,13:0.130354):0.0303957):0.00286246,12:0.163612):0.289208,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.413853);
((((((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.0538247,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0243122,13:0.130354):0.0303957):0.00286246,12:0.163612):0.0535535,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.178199);
((((((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0243122,13:0.130354):0.0332581,12:0.163612):0.0535535,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.178199):0.176108,(((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.286348);
(((12:0.217166,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.178199):0.0933149,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(4:0.0276988,8:0.0276988):0.0586091):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.0827929,(((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,16:0.106925):0.286348);
(((12:0.217166,((14:0.0341735,(9:0.00517655,19:0.00517655):0.0289969):0.00479362,11:0.0389671):0.178199):0.0933149,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.0827929,(((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,(16:0.0294445,4:0.0294445):0.0774809):0.286348);
(((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0933149,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.0827929,(((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.0480951,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.0689584):0.286348);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.0827929,((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.334444);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.00811453,((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.0116704,(1:0.00870595,15:0.00870595):0.0501243):0.259765);
(((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.00264443,(1:0.00870595,15:0.00870595):0.211105):0.0809984,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.00811453,(((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.271436);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,(((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.0243122,13:0.130354):0.180127):0.00811453,((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.161507,(1:0.00870595,15:0.00870595):0.199961):0.109929);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,3:0.106042):0.204439):0.00811453,((((18:0.0337268,10:0.0337268):0.0128399,5:0.0465667):0.000593134,2:0.0471598):0.161507,((1:0.00870595,15:0.00870595):0.0507703,13:0.0594762):0.14919):0.109929);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.00967207,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,(3:0.0604369,5:0.0604369):0.0456052):0.204439):0.00811453,(((18:0.0337268,10:0.0337268):0.013433,2:0.0471598):0.161507,((1:0.00870595,15:0.00870595):0.0507703,13:0.0594762):0.14919):0.109929);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.011551,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,8:0.0863079):0.0197342,(3:0.0604369,5:0.0604369):0.0456052):0.206318):0.00623563,(((18:0.0337268,10:0.0337268):0.013433,2:0.0471598):0.161507,((1:0.00870595,15:0.00870595):0.0507703,13:0.0594762):0.14919):0.109929);
((((12:0.217166,(14:0.0389671,11:0.0389671):0.178199):0.0836428,((16:0.0294445,4:0.0294445):0.00852245,(9:0.00517655,19:0.00517655):0.0327904):0.262842):0.011551,((((7:0.0169267,6:0.0169267):0.0592371,(17:0.0473504,0:0.0473504):0.0288134):0.0101441,(8:0.0366275,(1:0.00870595,15:0.00870595):0.0279215):0.0496805):0.0197342,(3:0.0604369,5:0.0604369):0.0456052):0.206318):0.00623563,(((18:0.0337268,10:0.0337268):0.013433,2:0.0471598):0.161507,13:0.208667):0.109929);
